@relation reviews

@attribute rating real
@attribute status {pos, neg}

@data
10,pos
9,pos
9,pos
10,pos
8,pos
10,pos
8,pos
7,pos
7,pos
8,pos
10,pos
7,pos
9,pos
7,pos
10,pos
8,pos
7,pos
10,pos
7,pos
8,pos
10,pos
9,pos
8,pos
8,pos
8,pos
8,pos
8,pos
9,pos
7,pos
10,pos
7,pos
7,pos
8,pos
8,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
7,pos
10,pos
7,pos
10,pos
7,pos
9,pos
7,pos
7,pos
9,pos
9,pos
8,pos
8,pos
8,pos
8,pos
7,pos
7,pos
8,pos
9,pos
10,pos
7,pos
9,pos
10,pos
9,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
7,pos
7,pos
10,pos
10,pos
7,pos
9,pos
8,pos
7,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
10,pos
9,pos
10,pos
8,pos
7,pos
9,pos
10,pos
10,pos
9,pos
8,pos
10,pos
8,pos
7,pos
8,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
7,pos
10,pos
7,pos
9,pos
8,pos
7,pos
8,pos
10,pos
9,pos
8,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
10,pos
7,pos
10,pos
7,pos
10,pos
8,pos
10,pos
7,pos
9,pos
8,pos
10,pos
7,pos
10,pos
9,pos
8,pos
7,pos
10,pos
7,pos
8,pos
10,pos
10,pos
9,pos
9,pos
8,pos
9,pos
9,pos
8,pos
9,pos
10,pos
8,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
10,pos
8,pos
9,pos
10,pos
7,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
7,pos
7,pos
10,pos
10,pos
7,pos
9,pos
10,pos
8,pos
8,pos
10,pos
7,pos
10,pos
8,pos
9,pos
10,pos
8,pos
8,pos
7,pos
10,pos
8,pos
8,pos
10,pos
7,pos
9,pos
7,pos
10,pos
9,pos
7,pos
9,pos
7,pos
7,pos
10,pos
10,pos
7,pos
8,pos
9,pos
7,pos
9,pos
9,pos
10,pos
7,pos
10,pos
10,pos
8,pos
7,pos
7,pos
10,pos
8,pos
7,pos
7,pos
10,pos
10,pos
8,pos
9,pos
10,pos
7,pos
9,pos
8,pos
7,pos
10,pos
9,pos
9,pos
7,pos
9,pos
8,pos
10,pos
7,pos
8,pos
7,pos
10,pos
9,pos
10,pos
8,pos
10,pos
7,pos
9,pos
9,pos
7,pos
8,pos
10,pos
7,pos
7,pos
8,pos
8,pos
7,pos
8,pos
7,pos
8,pos
8,pos
10,pos
9,pos
10,pos
7,pos
7,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
8,pos
10,pos
8,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
7,pos
8,pos
8,pos
10,pos
9,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
7,pos
10,pos
8,pos
7,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
9,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
7,pos
7,pos
8,pos
10,pos
10,pos
8,pos
10,pos
10,pos
8,pos
10,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
9,pos
9,pos
7,pos
9,pos
8,pos
10,pos
9,pos
7,pos
10,pos
8,pos
7,pos
9,pos
7,pos
10,pos
7,pos
10,pos
7,pos
8,pos
10,pos
10,pos
9,pos
7,pos
8,pos
7,pos
7,pos
10,pos
8,pos
8,pos
10,pos
8,pos
8,pos
7,pos
8,pos
8,pos
8,pos
10,pos
10,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
9,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
9,pos
9,pos
10,pos
10,pos
8,pos
7,pos
7,pos
7,pos
9,pos
10,pos
10,pos
7,pos
10,pos
10,pos
9,pos
10,pos
7,pos
9,pos
8,pos
10,pos
10,pos
8,pos
8,pos
8,pos
10,pos
8,pos
10,pos
8,pos
10,pos
10,pos
8,pos
9,pos
8,pos
9,pos
9,pos
7,pos
10,pos
10,pos
7,pos
8,pos
7,pos
8,pos
7,pos
7,pos
10,pos
10,pos
9,pos
7,pos
10,pos
10,pos
7,pos
10,pos
9,pos
9,pos
8,pos
10,pos
8,pos
10,pos
7,pos
8,pos
8,pos
9,pos
9,pos
8,pos
8,pos
9,pos
8,pos
10,pos
9,pos
10,pos
8,pos
7,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
9,pos
10,pos
8,pos
8,pos
7,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
7,pos
7,pos
8,pos
8,pos
9,pos
9,pos
10,pos
8,pos
8,pos
9,pos
9,pos
7,pos
10,pos
8,pos
8,pos
10,pos
8,pos
10,pos
8,pos
10,pos
7,pos
10,pos
8,pos
7,pos
8,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
10,pos
9,pos
9,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
7,pos
7,pos
10,pos
9,pos
7,pos
7,pos
7,pos
10,pos
8,pos
9,pos
7,pos
9,pos
9,pos
10,pos
10,pos
10,pos
8,pos
7,pos
8,pos
8,pos
9,pos
10,pos
10,pos
8,pos
9,pos
9,pos
8,pos
9,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
7,pos
7,pos
10,pos
8,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
8,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
7,pos
10,pos
8,pos
8,pos
8,pos
8,pos
10,pos
9,pos
10,pos
10,pos
7,pos
10,pos
8,pos
9,pos
10,pos
8,pos
10,pos
10,pos
7,pos
10,pos
10,pos
9,pos
10,pos
8,pos
10,pos
7,pos
8,pos
8,pos
7,pos
9,pos
7,pos
9,pos
10,pos
8,pos
8,pos
10,pos
7,pos
9,pos
10,pos
7,pos
8,pos
7,pos
8,pos
10,pos
7,pos
7,pos
10,pos
8,pos
8,pos
8,pos
7,pos
7,pos
8,pos
8,pos
8,pos
7,pos
7,pos
7,pos
8,pos
9,pos
8,pos
9,pos
8,pos
9,pos
8,pos
10,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
7,pos
7,pos
10,pos
8,pos
7,pos
10,pos
8,pos
8,pos
10,pos
8,pos
8,pos
7,pos
8,pos
8,pos
10,pos
7,pos
10,pos
8,pos
9,pos
9,pos
8,pos
9,pos
10,pos
9,pos
10,pos
8,pos
7,pos
7,pos
7,pos
7,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
8,pos
9,pos
9,pos
7,pos
8,pos
10,pos
10,pos
7,pos
7,pos
10,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
7,pos
8,pos
10,pos
7,pos
7,pos
9,pos
10,pos
7,pos
7,pos
9,pos
8,pos
9,pos
7,pos
7,pos
8,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
8,pos
7,pos
10,pos
8,pos
8,pos
10,pos
8,pos
10,pos
9,pos
9,pos
9,pos
8,pos
7,pos
10,pos
8,pos
8,pos
10,pos
7,pos
9,pos
9,pos
7,pos
7,pos
10,pos
8,pos
7,pos
7,pos
7,pos
10,pos
7,pos
9,pos
7,pos
8,pos
7,pos
9,pos
9,pos
9,pos
10,pos
8,pos
9,pos
9,pos
7,pos
9,pos
7,pos
7,pos
7,pos
9,pos
7,pos
8,pos
10,pos
8,pos
10,pos
10,pos
10,pos
9,pos
7,pos
7,pos
10,pos
8,pos
10,pos
7,pos
10,pos
7,pos
10,pos
7,pos
9,pos
7,pos
7,pos
9,pos
9,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
9,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
7,pos
10,pos
10,pos
10,pos
9,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
7,pos
8,pos
8,pos
8,pos
10,pos
9,pos
7,pos
7,pos
8,pos
7,pos
7,pos
9,pos
8,pos
7,pos
8,pos
10,pos
7,pos
7,pos
7,pos
10,pos
10,pos
8,pos
10,pos
10,pos
9,pos
10,pos
8,pos
8,pos
7,pos
8,pos
8,pos
10,pos
7,pos
7,pos
8,pos
7,pos
7,pos
9,pos
10,pos
7,pos
7,pos
10,pos
9,pos
9,pos
7,pos
9,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
7,pos
7,pos
7,pos
7,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
8,pos
7,pos
8,pos
8,pos
7,pos
10,pos
8,pos
10,pos
7,pos
7,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
8,pos
7,pos
9,pos
8,pos
8,pos
7,pos
9,pos
7,pos
7,pos
8,pos
10,pos
8,pos
7,pos
9,pos
7,pos
10,pos
7,pos
8,pos
7,pos
7,pos
10,pos
8,pos
8,pos
7,pos
8,pos
8,pos
8,pos
10,pos
8,pos
7,pos
10,pos
8,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
10,pos
8,pos
9,pos
7,pos
10,pos
8,pos
10,pos
10,pos
10,pos
8,pos
8,pos
10,pos
8,pos
10,pos
8,pos
8,pos
9,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
7,pos
9,pos
7,pos
8,pos
10,pos
8,pos
8,pos
8,pos
8,pos
7,pos
9,pos
9,pos
9,pos
8,pos
10,pos
9,pos
7,pos
9,pos
8,pos
9,pos
7,pos
8,pos
8,pos
10,pos
10,pos
9,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
7,pos
10,pos
9,pos
9,pos
10,pos
7,pos
9,pos
10,pos
8,pos
7,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
7,pos
8,pos
9,pos
9,pos
10,pos
8,pos
8,pos
8,pos
10,pos
8,pos
10,pos
9,pos
8,pos
7,pos
7,pos
7,pos
9,pos
7,pos
10,pos
8,pos
9,pos
10,pos
9,pos
10,pos
10,pos
9,pos
9,pos
8,pos
8,pos
8,pos
8,pos
10,pos
7,pos
8,pos
10,pos
7,pos
8,pos
8,pos
7,pos
8,pos
9,pos
9,pos
9,pos
9,pos
9,pos
8,pos
10,pos
8,pos
9,pos
8,pos
10,pos
8,pos
7,pos
9,pos
8,pos
9,pos
10,pos
9,pos
8,pos
10,pos
10,pos
10,pos
7,pos
8,pos
10,pos
9,pos
10,pos
9,pos
9,pos
10,pos
9,pos
8,pos
9,pos
9,pos
7,pos
9,pos
10,pos
9,pos
7,pos
7,pos
10,pos
7,pos
10,pos
10,pos
7,pos
8,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
8,pos
8,pos
8,pos
9,pos
8,pos
7,pos
7,pos
7,pos
7,pos
7,pos
8,pos
9,pos
10,pos
10,pos
9,pos
7,pos
9,pos
9,pos
10,pos
10,pos
8,pos
10,pos
10,pos
8,pos
7,pos
9,pos
10,pos
8,pos
10,pos
10,pos
9,pos
10,pos
8,pos
10,pos
7,pos
10,pos
10,pos
9,pos
7,pos
10,pos
10,pos
9,pos
7,pos
10,pos
8,pos
8,pos
8,pos
7,pos
8,pos
7,pos
7,pos
8,pos
9,pos
7,pos
8,pos
10,pos
8,pos
7,pos
9,pos
9,pos
7,pos
10,pos
8,pos
7,pos
10,pos
10,pos
10,pos
7,pos
10,pos
10,pos
9,pos
7,pos
10,pos
7,pos
9,pos
10,pos
9,pos
7,pos
9,pos
10,pos
8,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
8,pos
7,pos
10,pos
10,pos
8,pos
7,pos
10,pos
7,pos
10,pos
8,pos
10,pos
10,pos
9,pos
8,pos
9,pos
8,pos
8,pos
8,pos
8,pos
8,pos
7,pos
8,pos
9,pos
9,pos
9,pos
8,pos
8,pos
9,pos
10,pos
7,pos
9,pos
10,pos
8,pos
10,pos
8,pos
10,pos
8,pos
7,pos
9,pos
9,pos
7,pos
9,pos
9,pos
9,pos
7,pos
8,pos
10,pos
7,pos
8,pos
9,pos
8,pos
10,pos
10,pos
10,pos
7,pos
7,pos
7,pos
8,pos
8,pos
8,pos
8,pos
7,pos
10,pos
10,pos
8,pos
10,pos
10,pos
9,pos
9,pos
10,pos
10,pos
9,pos
8,pos
9,pos
10,pos
9,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
9,pos
9,pos
9,pos
9,pos
10,pos
8,pos
9,pos
7,pos
7,pos
8,pos
7,pos
8,pos
9,pos
8,pos
10,pos
9,pos
9,pos
8,pos
7,pos
7,pos
7,pos
9,pos
10,pos
8,pos
9,pos
8,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
7,pos
10,pos
9,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
7,pos
10,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
7,pos
7,pos
10,pos
7,pos
7,pos
9,pos
10,pos
10,pos
9,pos
7,pos
7,pos
10,pos
10,pos
8,pos
10,pos
9,pos
10,pos
9,pos
8,pos
10,pos
10,pos
10,pos
8,pos
8,pos
8,pos
7,pos
8,pos
7,pos
9,pos
8,pos
9,pos
8,pos
10,pos
8,pos
8,pos
8,pos
9,pos
8,pos
7,pos
8,pos
7,pos
7,pos
8,pos
8,pos
8,pos
8,pos
7,pos
8,pos
7,pos
9,pos
7,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
7,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
9,pos
10,pos
9,pos
7,pos
10,pos
8,pos
10,pos
8,pos
10,pos
10,pos
9,pos
8,pos
7,pos
7,pos
10,pos
10,pos
7,pos
9,pos
9,pos
8,pos
8,pos
9,pos
7,pos
10,pos
8,pos
8,pos
8,pos
7,pos
7,pos
7,pos
8,pos
7,pos
7,pos
8,pos
10,pos
7,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
9,pos
10,pos
7,pos
10,pos
7,pos
9,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
9,pos
7,pos
10,pos
7,pos
8,pos
10,pos
7,pos
9,pos
9,pos
8,pos
9,pos
10,pos
7,pos
7,pos
9,pos
8,pos
10,pos
7,pos
10,pos
8,pos
9,pos
9,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
10,pos
10,pos
10,pos
8,pos
8,pos
8,pos
9,pos
10,pos
10,pos
7,pos
7,pos
7,pos
10,pos
7,pos
7,pos
10,pos
8,pos
8,pos
7,pos
7,pos
7,pos
8,pos
7,pos
9,pos
8,pos
7,pos
7,pos
7,pos
10,pos
8,pos
8,pos
9,pos
10,pos
8,pos
9,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
8,pos
8,pos
10,pos
10,pos
10,pos
8,pos
7,pos
8,pos
10,pos
9,pos
10,pos
7,pos
8,pos
8,pos
8,pos
10,pos
8,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
8,pos
8,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
9,pos
10,pos
8,pos
10,pos
9,pos
10,pos
10,pos
9,pos
7,pos
7,pos
10,pos
7,pos
10,pos
10,pos
8,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
8,pos
8,pos
7,pos
10,pos
7,pos
8,pos
10,pos
10,pos
10,pos
8,pos
9,pos
9,pos
8,pos
8,pos
10,pos
10,pos
9,pos
9,pos
10,pos
10,pos
7,pos
10,pos
8,pos
7,pos
9,pos
7,pos
9,pos
7,pos
10,pos
10,pos
9,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
9,pos
10,pos
9,pos
7,pos
9,pos
9,pos
8,pos
7,pos
9,pos
10,pos
8,pos
10,pos
10,pos
10,pos
9,pos
9,pos
10,pos
8,pos
10,pos
9,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
7,pos
7,pos
8,pos
10,pos
10,pos
7,pos
8,pos
9,pos
8,pos
8,pos
9,pos
9,pos
10,pos
10,pos
9,pos
8,pos
10,pos
10,pos
7,pos
7,pos
9,pos
7,pos
10,pos
7,pos
8,pos
7,pos
7,pos
10,pos
10,pos
7,pos
9,pos
7,pos
8,pos
10,pos
7,pos
9,pos
8,pos
8,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
10,pos
10,pos
10,pos
8,pos
7,pos
10,pos
10,pos
9,pos
9,pos
8,pos
10,pos
8,pos
8,pos
10,pos
8,pos
8,pos
7,pos
10,pos
10,pos
8,pos
9,pos
10,pos
10,pos
8,pos
10,pos
9,pos
10,pos
9,pos
8,pos
9,pos
9,pos
10,pos
9,pos
10,pos
10,pos
9,pos
7,pos
7,pos
7,pos
10,pos
7,pos
8,pos
9,pos
9,pos
7,pos
9,pos
7,pos
9,pos
8,pos
7,pos
8,pos
7,pos
10,pos
10,pos
9,pos
10,pos
7,pos
7,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
9,pos
7,pos
10,pos
8,pos
10,pos
9,pos
10,pos
8,pos
10,pos
9,pos
8,pos
10,pos
7,pos
7,pos
9,pos
9,pos
9,pos
8,pos
9,pos
7,pos
10,pos
8,pos
10,pos
8,pos
9,pos
8,pos
10,pos
8,pos
10,pos
7,pos
8,pos
8,pos
7,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
8,pos
8,pos
7,pos
9,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
9,pos
10,pos
10,pos
9,pos
7,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
10,pos
9,pos
7,pos
8,pos
9,pos
7,pos
8,pos
8,pos
8,pos
9,pos
8,pos
10,pos
10,pos
7,pos
8,pos
7,pos
8,pos
7,pos
7,pos
8,pos
10,pos
10,pos
7,pos
8,pos
7,pos
10,pos
10,pos
9,pos
9,pos
10,pos
10,pos
9,pos
10,pos
10,pos
7,pos
10,pos
8,pos
9,pos
9,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
9,pos
10,pos
8,pos
8,pos
10,pos
9,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
7,pos
9,pos
7,pos
10,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
9,pos
9,pos
8,pos
8,pos
7,pos
9,pos
7,pos
8,pos
9,pos
8,pos
10,pos
9,pos
8,pos
7,pos
8,pos
10,pos
9,pos
7,pos
10,pos
8,pos
7,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
8,pos
10,pos
9,pos
8,pos
7,pos
9,pos
9,pos
7,pos
10,pos
8,pos
8,pos
10,pos
7,pos
9,pos
9,pos
9,pos
9,pos
10,pos
7,pos
7,pos
9,pos
9,pos
9,pos
8,pos
9,pos
10,pos
7,pos
10,pos
9,pos
9,pos
10,pos
7,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
8,pos
7,pos
7,pos
10,pos
7,pos
7,pos
8,pos
7,pos
8,pos
8,pos
9,pos
10,pos
7,pos
8,pos
10,pos
9,pos
8,pos
7,pos
8,pos
8,pos
7,pos
7,pos
8,pos
7,pos
8,pos
10,pos
7,pos
8,pos
7,pos
7,pos
10,pos
10,pos
9,pos
9,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
9,pos
8,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
10,pos
8,pos
10,pos
10,pos
10,pos
8,pos
8,pos
7,pos
8,pos
8,pos
8,pos
7,pos
7,pos
8,pos
10,pos
10,pos
9,pos
9,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
7,pos
7,pos
9,pos
7,pos
7,pos
7,pos
7,pos
7,pos
8,pos
10,pos
10,pos
10,pos
9,pos
7,pos
7,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
9,pos
9,pos
10,pos
7,pos
9,pos
9,pos
10,pos
10,pos
9,pos
8,pos
10,pos
7,pos
10,pos
7,pos
9,pos
9,pos
9,pos
10,pos
7,pos
9,pos
8,pos
10,pos
10,pos
8,pos
9,pos
10,pos
9,pos
8,pos
8,pos
10,pos
8,pos
10,pos
10,pos
8,pos
8,pos
10,pos
9,pos
8,pos
9,pos
10,pos
8,pos
8,pos
8,pos
10,pos
10,pos
8,pos
10,pos
8,pos
9,pos
8,pos
9,pos
9,pos
9,pos
10,pos
9,pos
8,pos
8,pos
10,pos
7,pos
8,pos
8,pos
8,pos
7,pos
9,pos
10,pos
10,pos
10,pos
9,pos
10,pos
8,pos
10,pos
10,pos
8,pos
7,pos
8,pos
8,pos
8,pos
10,pos
8,pos
7,pos
8,pos
9,pos
7,pos
9,pos
10,pos
7,pos
9,pos
10,pos
10,pos
9,pos
8,pos
8,pos
9,pos
9,pos
10,pos
9,pos
10,pos
8,pos
9,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
10,pos
10,pos
7,pos
9,pos
8,pos
8,pos
7,pos
7,pos
7,pos
8,pos
7,pos
7,pos
7,pos
7,pos
7,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
7,pos
10,pos
8,pos
8,pos
8,pos
10,pos
10,pos
10,pos
7,pos
7,pos
9,pos
9,pos
10,pos
8,pos
9,pos
8,pos
7,pos
7,pos
8,pos
8,pos
9,pos
9,pos
10,pos
10,pos
9,pos
9,pos
9,pos
9,pos
10,pos
10,pos
10,pos
9,pos
8,pos
8,pos
10,pos
10,pos
9,pos
8,pos
7,pos
10,pos
10,pos
8,pos
9,pos
9,pos
10,pos
8,pos
8,pos
9,pos
7,pos
10,pos
8,pos
10,pos
9,pos
7,pos
7,pos
7,pos
8,pos
7,pos
8,pos
7,pos
8,pos
10,pos
8,pos
7,pos
9,pos
9,pos
10,pos
10,pos
8,pos
9,pos
10,pos
8,pos
9,pos
10,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
7,pos
7,pos
9,pos
9,pos
10,pos
10,pos
7,pos
9,pos
10,pos
8,pos
10,pos
10,pos
8,pos
8,pos
9,pos
7,pos
10,pos
7,pos
10,pos
10,pos
10,pos
7,pos
7,pos
9,pos
10,pos
10,pos
9,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
9,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
8,pos
9,pos
7,pos
9,pos
10,pos
9,pos
10,pos
9,pos
10,pos
8,pos
7,pos
8,pos
7,pos
7,pos
7,pos
10,pos
8,pos
10,pos
7,pos
8,pos
10,pos
7,pos
10,pos
7,pos
10,pos
10,pos
7,pos
7,pos
10,pos
10,pos
9,pos
8,pos
7,pos
8,pos
10,pos
7,pos
8,pos
8,pos
7,pos
9,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
9,pos
10,pos
10,pos
9,pos
9,pos
10,pos
9,pos
8,pos
8,pos
10,pos
10,pos
10,pos
7,pos
10,pos
10,pos
9,pos
10,pos
10,pos
9,pos
9,pos
10,pos
10,pos
9,pos
7,pos
7,pos
7,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
8,pos
9,pos
10,pos
10,pos
7,pos
10,pos
10,pos
10,pos
7,pos
8,pos
8,pos
9,pos
9,pos
8,pos
9,pos
8,pos
7,pos
10,pos
10,pos
10,pos
10,pos
9,pos
8,pos
8,pos
9,pos
9,pos
10,pos
9,pos
10,pos
8,pos
9,pos
8,pos
9,pos
9,pos
8,pos
8,pos
10,pos
10,pos
10,pos
9,pos
8,pos
10,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
7,pos
9,pos
7,pos
10,pos
7,pos
7,pos
7,pos
10,pos
8,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
9,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
9,pos
9,pos
7,pos
10,pos
10,pos
7,pos
10,pos
7,pos
7,pos
8,pos
10,pos
8,pos
8,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
10,pos
7,pos
10,pos
7,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
7,pos
8,pos
10,pos
7,pos
10,pos
9,pos
7,pos
7,pos
10,pos
10,pos
10,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
9,pos
9,pos
9,pos
7,pos
7,pos
9,pos
10,pos
9,pos
10,pos
10,pos
10,pos
8,pos
9,pos
10,pos
10,pos
7,pos
7,pos
9,pos
7,pos
10,pos
8,pos
9,pos
8,pos
10,pos
7,pos
8,pos
8,pos
8,pos
9,pos
9,pos
10,pos
8,pos
7,pos
9,pos
8,pos
8,pos
10,pos
8,pos
10,pos
8,pos
7,pos
10,pos
10,pos
9,pos
7,pos
8,pos
7,pos
10,pos
10,pos
7,pos
8,pos
7,pos
9,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
10,pos
8,pos
10,pos
8,pos
7,pos
8,pos
8,pos
9,pos
8,pos
10,pos
10,pos
10,pos
9,pos
9,pos
10,pos
8,pos
10,pos
9,pos
8,pos
8,pos
10,pos
10,pos
8,pos
7,pos
10,pos
9,pos
10,pos
10,pos
10,pos
10,pos
10,pos
9,pos
10,pos
8,pos
